[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- From https://github.com/Bhabaranjan19966/Deployment_testing_app
 * branch            HEAD       -> FETCH_HEAD
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- Already up to date.
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- git clone successful
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- No stopped containers
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- Building deployed_app
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- Step 1/7 : FROM node:8[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- 
 ---> 3b7ecd51ffe5
Step 2/7 : WORKDIR /usr/src/app
 ---> Using cache
 ---> aa67dd736c04
Step 3/7 : COPY ./package*.json ./
 ---> Using cache
 ---> bcb1ea454554
Step 4/7 : RUN npm install
 ---> Using cache
 ---> 867849a57991
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:- Step 5/7 : COPY ./ ./
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:-  ---> Using cache
[  Thu Dec 20 2018 16:33:00 GMT+0530 (IST) ]:-  ---> 32d95cb27530
Step 6/7 : EXPOSE 5000
 ---> Using cache
 ---> a1e637cb5768
Step 7/7 : CMD ["npm" , "start"]
 ---> Using cache
 ---> 5d33ec3d2cf3
Successfully built 5d33ec3d2cf3
[  Thu Dec 20 2018 16:33:01 GMT+0530 (IST) ]:- Successfully tagged deploymenttestingapp_deployed_app:latest
[  Thu Dec 20 2018 16:33:01 GMT+0530 (IST) ]:- database_deployed is up-to-date
[  Thu Dec 20 2018 16:33:01 GMT+0530 (IST) ]:- backend_deployed is up-to-date
[  Thu Dec 20 2018 16:33:01 GMT+0530 (IST) ]:- Attaching to database_deployed, backend_deployed
[33mbackend_deployed |[0m 
[33mbackend_deployed |[0m > test@1.0.0 start /usr/src/app
[  Thu Dec 20 2018 16:33:01 GMT+0530 (IST) ]:- [36mdatabase_deployed |[0m 2018-12-20T11:01:25.390+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[33mbackend_deployed |[0m > node server.js
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=619c51a25cd8
[33mbackend_deployed |[0m 
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] db version v4.0.4
[33mbackend_deployed |[0m listening on port 5010
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] modules: none
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] build environment:
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I STORAGE  [initandlisten] 
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mdatabase_deployed |[0m 2018-12-20T11:01:25.394+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7438M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.450+0000 I STORAGE  [initandlisten] WiredTiger message [1545303687:450659][1:0x7fee86806a40], txn-recover: Set global recovery timestamp: 0
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.731+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.859+0000 I CONTROL  [initandlisten] 
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.859+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.859+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.859+0000 I CONTROL  [initandlisten] 
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.860+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: e576491a-8741-42ae-9d84-222292331119
[36mdatabase_deployed |[0m 2018-12-20T11:01:27.990+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.0
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.001+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: da01ecfe-3887-4445-b324-b92b7cc2ac59
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.282+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.285+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.285+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 38a26ab9-a8cb-435a-a8bf-44764bb8dcbe
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.383+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.384+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.386+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[36mdatabase_deployed |[0m 2018-12-20T11:01:28.386+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 100ms
[  Thu Dec 20 2018 16:34:42 GMT+0530 (IST) ]:- [36mdatabase_deployed |[0m 2018-12-20T11:04:42.080+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mdatabase_deployed |[0m 2018-12-20T11:04:42.080+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mdatabase_deployed |[0m 2018-12-20T11:04:42.080+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mdatabase_deployed |[0m 2018-12-20T11:04:42.081+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
[36mdatabase_deployed |[0m 2018-12-20T11:04:42.081+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mdatabase_deployed |[0m 2018-12-20T11:04:42.083+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[  Thu Dec 20 2018 16:34:43 GMT+0530 (IST) ]:- [36mdatabase_deployed |[0m 2018-12-20T11:04:43.508+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[  Thu Dec 20 2018 16:34:43 GMT+0530 (IST) ]:- [36mdatabase_deployed |[0m 2018-12-20T11:04:43.615+0000 I CONTROL  [signalProcessingThread] now exiting
[36mdatabase_deployed |[0m 2018-12-20T11:04:43.615+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[  Thu Dec 20 2018 16:34:46 GMT+0530 (IST) ]:- [33mbackend_deployed exited with code 0
[0m[  Thu Dec 20 2018 16:34:47 GMT+0530 (IST) ]:- [36mdatabase_deployed exited with code 0
[0m
